

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Wed Dec 23 00:29:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x5E,2
    12  0000                     
    13                           ; Version 2.20
   475  037C  009F               	movwf	31	;volatile
   476                           
   477                           ;user.c: 33:     CMCON = 0x07;
   478  037D  3007               	movlw	7
   479  037E  0099               	movwf	25	;volatile
   480  037F                     l708:
   481                           
   482                           ;user.c: 34:     VRCON = 0x00;
   483  037F  1683               	bsf	3,5	;RP0=1, select bank1
   484  0380  0199               	clrf	25	;volatile
   485  0381                     l54:
   486  0381  0008               	return
   487  0382                     __end_of_InitApp:
   488                           
   489                           	psect	text2
   490  0382                     __ptext2:	
   491 ;; *************** function _GetADCValue *****************
   492 ;; Defined at:
   493 ;;		line 44 in file "user.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;		None
   498 ;; Return value:  Size  Location     Type
   499 ;;                  2    0[BANK0 ] unsigned int 
   500 ;; Registers used:
   501 ;;		wreg
   502 ;; Tracked objects:
   503 ;;		On entry : 0/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0
   507 ;;      Params:         0       2
   508 ;;      Locals:         0       0
   509 ;;      Temps:          0       2
   510 ;;      Totals:         0       4
   511 ;;Total ram usage:        4 bytes
   512 ;; Hardware stack levels used:    1
   513 ;; This function calls:
   514 ;;		Nothing
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520                           
   521                           ;psect for function _GetADCValue
   522  0382                     _GetADCValue:
   523  0382                     l710:	
   524                           ;incstack = 0
   525                           ; Regs used in _GetADCValue: [wreg]
   526                           
   527                           
   528                           ;user.c: 49:     _delay((unsigned long)((10)*(4000000/4000.0)));
   529  0382  300D               	movlw	13
   530  0383  1283               	bcf	3,5	;RP0=0, select bank0
   531  0384  00A3               	movwf	??_GetADCValue+1
   532  0385  30FB               	movlw	251
   533  0386  00A2               	movwf	??_GetADCValue
   534  0387                     u187:
   535  0387  0BA2               	decfsz	??_GetADCValue,f
   536  0388  2B87               	goto	u187
   537  0389  0BA3               	decfsz	??_GetADCValue+1,f
   538  038A  2B87               	goto	u187
   539  038B  2B8C               	nop2
   540  038C                     l712:
   541                           
   542                           ;user.c: 51:  GO_nDONE = 1;
   543  038C  1283               	bcf	3,5	;RP0=0, select bank0
   544  038D  149F               	bsf	31,1	;volatile
   545                           
   546                           ;user.c: 53:  while(GO_nDONE)
   547  038E  2B96               	goto	l716
   548  038F                     l714:
   549                           
   550                           ;user.c: 54:     _delay((unsigned long)((1)*(4000000/4000.0)));
   551  038F  30C7               	movlw	199
   552  0390  00A2               	movwf	??_GetADCValue
   553  0391                     u197:
   554  0391  2B92               	nop2
   555  0392  0BA2               	decfsz	??_GetADCValue,f
   556  0393  2B91               	goto	u197
   557  0394  2B95               	nop2
   558  0395  2B96               	nop2
   559  0396                     l716:
   560                           
   561                           ;user.c: 53:  while(GO_nDONE)
   562  0396  1283               	bcf	3,5	;RP0=0, select bank0
   563  0397  189F               	btfsc	31,1	;volatile
   564  0398  2B9A               	goto	u91
   565  0399  2B9B               	goto	u90
   566  039A                     u91:
   567  039A  2B8F               	goto	l714
   568  039B                     u90:
   569  039B                     l718:
   570                           
   571                           ;user.c: 55:     return ((ADRESH<<8)+ADRESL);
   572  039B  081E               	movf	30,w	;volatile
   573  039C  00A1               	movwf	?_GetADCValue+1
   574  039D  1683               	bsf	3,5	;RP0=1, select bank1
   575  039E  081E               	movf	30,w	;volatile
   576  039F  1283               	bcf	3,5	;RP0=0, select bank0
   577  03A0  00A0               	movwf	?_GetADCValue
   578  03A1                     l60:
   579  03A1  0008               	return
   580  03A2                     __end_of_GetADCValue:
   581  005E                     btemp	set	94	;btemp
   582  005E                     wtemp0	set	94
   583                           
   584                           	psect	config
   585                           
   586                           ;Config register CONFIG @ 0x2007
   587                           ;	Oscillator Selection bits
   588                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
   589                           ;	Watchdog Timer Enable bit
   590                           ;	WDTE = OFF, WDT disabled
   591                           ;	Power-Up Timer Enable bit
   592                           ;	PWRTE = OFF, PWRT disabled
   593                           ;	GP3/MCLR pin function select
   594                           ;	MCLRE = OFF, GP3/MCLR pin function is digital I/O, MCLR internally tied to VDD
   595                           ;	Brown-out Detect Enable bit
   596                           ;	BOREN = ON, BOD enabled
   597                           ;	Code Protection bit
   598                           ;	CP = OFF, Program Memory code protection is disabled
   599                           ;	Data Code Protection bit
   600                           ;	CPD = OFF, Data memory code protection is disabled
   601  2007                     	org	8199
   602  2007  31D4               	dw	12756

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62      7       7

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_GetADCValue

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     156
                                              4 BANK0      3     3      0
                        _GetADCValue
                            _InitApp
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetADCValue                                          4     2      2       0
                                              0 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetADCValue
   _InitApp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      7       7       4       11.3%
ABS                  0      0       0       5        0.0%
DATA                 0      0       0       6        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Wed Dec 23 00:29:29 2020

                     l60 03A1                       l29 03F7                       l54 0381  
                     u90 039B                       u91 039A                      l710 0382  
                    l712 038C                      l714 038F                      l706 0375  
                    l730 03B2                      l722 03A2                      l716 0396  
                    l708 037F                      l732 03B3                      l724 03A3  
                    l718 039B                      l750 03E3                      l742 03CF  
                    l734 03BB                      l726 03A3                      l752 03EC  
                    l744 03D8                      l736 03C4                      l728 03A9  
                    l754 03F5                      l746 03E1                      l738 03CD  
                    _GP1 0029                      _GP2 002A                      _GP4 002C  
                    _GP5 002D                      u100 03B2                      u101 03B1  
                    u110 03C4                      u111 03C3                      u120 03CD  
                    u121 03CC                      u130 03D8                      u131 03D7  
                    u140 03E1                      u141 03E0                      u150 03EC  
                    u151 03EB                      u160 03F5                      u161 03F4  
                    u177 03B5                      u187 0387                      u197 0391  
                   _main 03A2                     btemp 005E              _GetADCValue 0382  
                   start 0000          __end_of_InitApp 0382                    ?_main 0020  
                  _CMCON 0019                    _ANSEL 009F                    _VRCON 0099  
                  status 0003                    wtemp0 005E          __initialization 03FD  
           __end_of_main 03FD                   ??_main 0024                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E                   _TRISIO 0085  
              ??_InitApp 0000  __end_of__initialization 03FD           __pcstackCOMMON 0000  
           ?_GetADCValue 0020               __pmaintext 03A2                  _InitApp 0375  
                __ptext1 0375                  __ptext2 0382     end_of_initialization 03FD  
   __size_of_GetADCValue 0020      start_initialization 03FD                ___latbits 0000  
          __pcstackBANK0 0020                 ?_InitApp 0020                 _GO_nDONE 00F9  
       __size_of_InitApp 000D            __size_of_main 005B            ??_GetADCValue 0022  
          main@ADC_value 0025      __end_of_GetADCValue 03A2  
